"OWNER_CODE","DISCOVERY_DOY","FIRE_SIZE","LATITUDE","LONGITUDE","STAT_CAUSE_DESCR"
5,282,5,37.06527778,-83.07027778,"Arson"
13,132,0.1,47.25472222,-94.22083333,"Arson"
5,21,0.1,32.96,-79.79361111,"Arson"
13,37,211.4,37.41916667,-91.36611111,"Arson"
5,32,0.1,33.73444444,-111.51666667,"Arson"
13,63,8,34.87166667,-89.01,"Arson"
5,77,9,34.82833333,-89.10666667,"Arson"
13,72,63,37.24916667,-83.54638889,"Arson"
5,109,0.25,35.68666667,-106.65444444,"Arson"
13,307,1.5,33.67722222,-108.86638889,"Arson"
5,239,0.25,45.32944444,-113.01527778,"Arson"
5,351,4,35.34333333,-84.26083333,"Arson"
5,307,3,43.79638889,-118.90666667,"Arson"
14,136,0.1,34.48833333,-118.36611111,"Arson"
5,267,12,37.44333333,-84.25777778,"Arson"
5,273,1,41.30277778,-123.73777778,"Arson"
5,92,25,35.72861111,-94.29472222,"Arson"
5,126,0.5,48.32555556,-115.53888889,"Arson"
13,87,1.06,47.54138889,-94.57361111,"Arson"
5,207,0.34,46.60972222,-114.14166667,"Arson"
5,103,1,31.62055556,-92.49055556,"Arson"
5,325,152,36.93111111,-92.99027778,"Arson"
5,66,0.1,36.85666667,-93.01888889,"Arson"
13,308,7,35.85777778,-83.02944444,"Arson"
5,323,29,37.49916667,-92.32388889,"Arson"
5,175,25,37.50555556,-84.00388889,"Arson"
14,113,2.52,31.12055556,-88.85305556,"Arson"
5,193,0.3,41.26777778,-122.03583333,"Arson"
5,89,3,36.865,-93.01638889,"Arson"
5,96,608,34.35055556,-94.64944444,"Arson"
5,115,22.6,47.29444444,-94.11722222,"Arson"
5,272,0.1,34.685,-93.50555556,"Arson"
5,76,50,30.06833333,-93.27055556,"Arson"
5,296,0.1,34.87833333,-84.71111111,"Arson"
5,155,1,35.99444444,-82.78,"Arson"
5,239,1,38.97916667,-86.2975,"Arson"
5,328,2,34.26555556,-117.50166667,"Arson"
5,6,18,34.4875,-94.24916667,"Arson"
5,65,59,36.86138889,-84.42111111,"Arson"
5,200,10,34.75222222,-94.63638889,"Arson"
5,156,425,31.65777778,-92.54361111,"Arson"
5,289,2,37.14277778,-83.68166667,"Arson"
5,143,0.1,34.53777778,-111.83222222,"Arson"
5,98,30,35.63972222,-93.3,"Arson"
5,56,1,31.54888889,-92.44527778,"Arson"
13,77,0.25,36.76527778,-92.64166667,"Arson"
5,226,1.5,34.66055556,-93.33472222,"Arson"
5,67,1,31.565,-92.55916667,"Arson"
5,67,306,31.4575,-95.19972222,"Arson"
5,269,0.25,38.24305556,-83.40472222,"Arson"
5,231,0.1,43.31527778,-122.34388889,"Arson"
5,336,4,36.71583333,-91.22805556,"Arson"
5,58,60,37.45138889,-88.59111111,"Arson"
5,73,4,34.21972222,-94.785,"Arson"
5,171,0.1,43.35722222,-115.43777778,"Arson"
5,229,0.25,40.60194444,-123.11666667,"Arson"
5,240,0.1,45.16527778,-121.8925,"Arson"
5,68,30,36.86111111,-84.39777778,"Arson"
5,285,1.4,34.28694444,-87.31694444,"Arson"
5,90,156.1,37.85805556,-91.12,"Arson"
5,89,2.25,37.03833333,-91.35388889,"Arson"
5,147,3,35.3325,-84.21583333,"Arson"
5,265,0.1,37.75611111,-120.07583333,"Arson"
5,135,2.3,47.30333333,-93.91194444,"Arson"
5,227,3,47.96388889,-120.31583333,"Arson"
5,231,0.5,36.94416667,-84.23333333,"Arson"
5,231,0.1,47.79555556,-116.56833333,"Arson"
5,262,2750,34.28444444,-117.2125,"Arson"
13,235,46,39.53277778,-123.08194444,"Arson"
5,73,13.64,34.35305556,-93.78138889,"Arson"
5,349,0.01,40.70138889,-123.28361111,"Arson"
5,102,122,35.045,-93.32027778,"Arson"
5,60,0.1,33.98194444,-82.43666667,"Arson"
5,76,3,34.1725,-94.86444444,"Arson"
5,124,0.1,35.49166667,-93.12,"Arson"
5,54,0.5,34.96222222,-83.08361111,"Arson"
13,59,21,37.03333333,-83.7975,"Arson"
5,76,95,34.48666667,-94.30472222,"Arson"
6,171,0.12,46.28777778,-86.67388889,"Arson"
5,90,6,34.655,-89.36833333,"Arson"
5,71,1.3,36.62194444,-93.55638889,"Arson"
14,316,1555,36.61222222,-84.24305556,"Arson"
5,120,55,36.87944444,-84.55111111,"Arson"
5,106,2,36.90722222,-92.09555556,"Arson"
5,197,0.1,47.78555556,-120.65027778,"Arson"
5,192,41.3,37.61138889,-112.28972222,"Arson"
5,20,28.5,31.31111111,-95.02222222,"Arson"
5,5,10,30.71,-95.41083333,"Arson"
5,192,0.33,43.72,-105.41138889,"Arson"
5,85,3.25,35.02972222,-84.48,"Arson"
5,90,5,37.0275,-91.3,"Arson"
5,43,170,35.27833333,-84.18444444,"Arson"
5,319,172,35.87833333,-92.905,"Arson"
5,70,35,30.58388889,-89.04527778,"Arson"
5,343,0.1,35.81833333,-81.94333333,"Arson"
14,351,7,36.62083333,-93.82083333,"Arson"
5,300,0.1,34.26527778,-118.18194444,"Arson"
5,101,28,36.60166667,-84.35,"Arson"
5,334,0.1,34.27222222,-117.13694444,"Arson"
14,337,12.5,31.06444444,-89.17361111,"Arson"
5,299,0.2,34.28527778,-111.12444444,"Campfire"
5,167,0.1,39.64777778,-106.36916667,"Campfire"
5,110,0.1,45.94305556,-84.83833333,"Campfire"
5,271,4,45.22333333,-118.69472222,"Campfire"
5,23,0.1,35.32555556,-111.485,"Campfire"
5,136,0.1,33,-105.79027778,"Campfire"
5,247,0.28,45.20555556,-116.1975,"Campfire"
5,324,0.25,45.84194444,-113.44333333,"Campfire"
5,182,0.01,48.7475,-116.20527778,"Campfire"
5,292,0.1,35.95333333,-111.9675,"Campfire"
5,92,1.9,39.13944444,-105.10277778,"Campfire"
5,183,0.1,30.2075,-84.45,"Campfire"
5,230,0.1,48.51888889,-115.51777778,"Campfire"
13,120,1,39.48555556,-82.29138889,"Campfire"
5,306,9,44.28444444,-119.20333333,"Campfire"
5,165,0.1,38.85916667,-120.01277778,"Campfire"
5,184,0.1,43.80916667,-122.39277778,"Campfire"
5,243,0.1,44.295,-124.02361111,"Campfire"
5,220,1,34.46194444,-112.55805556,"Campfire"
5,146,0.1,39.66472222,-106.57888889,"Campfire"
5,178,0.1,34.18277778,-117.87666667,"Campfire"
5,164,0.1,43.78333333,-119,"Campfire"
5,4,11,30.92916667,-88.815,"Campfire"
5,194,0.3,48.41944444,-115.65777778,"Campfire"
5,188,0.1,47.38583333,-113.55111111,"Campfire"
5,239,0.1,46.66055556,-112.33083333,"Campfire"
5,266,0.5,39.82027778,-121.07527778,"Campfire"
5,144,0.3,44.28166667,-121.54555556,"Campfire"
5,232,0.1,43.46333333,-122.00972222,"Campfire"
14,192,8,44.95361111,-123.91416667,"Campfire"
5,272,0.2,39.38111111,-120.22388889,"Campfire"
5,244,0.1,44.42222222,-124.0175,"Campfire"
13,60,82,31.74694444,-93.92083333,"Campfire"
13,134,1543,31.34305556,-110.64833333,"Campfire"
13,196,0.1,48.40777778,-115.55777778,"Campfire"
5,194,0.1,44.05333333,-121.41861111,"Campfire"
5,227,0.3,44.15361111,-119.27416667,"Campfire"
13,246,0.1,48.40833333,-115.50833333,"Campfire"
5,46,3,32.62333333,-109.82166667,"Campfire"
5,225,3,44.84916667,-122.12166667,"Campfire"
5,155,0.1,37.51583333,-108.56916667,"Campfire"
5,189,0.1,48.07611111,-121.63027778,"Campfire"
5,179,0.1,39.59555556,-120.07638889,"Campfire"
13,206,0.1,39.30388889,-120.59166667,"Campfire"
13,188,0.1,43.81027778,-115.80388889,"Campfire"
5,204,0.1,39.61888889,-105.92305556,"Campfire"
5,291,0.1,40.05611111,-106.6625,"Campfire"
5,126,0.25,35.03916667,-111.72944444,"Campfire"
5,260,0.1,41.03444444,-122.7,"Campfire"
5,181,0.1,43.85083333,-121.49444444,"Campfire"
13,115,0.12,44.40555556,-83.3425,"Campfire"
5,112,17,44.42277778,-83.42694444,"Campfire"
5,105,4,31.42277778,-110.29916667,"Campfire"
5,300,5,43.90861111,-119.70888889,"Campfire"
13,297,0.1,33.73888889,-116.84166667,"Campfire"
5,323,0.1,44.535,-117.87833333,"Campfire"
5,105,3.2,33.3775,-79.86,"Campfire"
5,175,0.1,39.72583333,-107.64222222,"Campfire"
13,192,0.01,48.37583333,-114.05888889,"Campfire"
5,182,0.1,43.64027778,-122.64916667,"Campfire"
5,166,0.5,34.44722222,-111.42888889,"Campfire"
5,184,0.1,45.10222222,-116.15694444,"Campfire"
5,232,0.1,44.28444444,-106.96166667,"Campfire"
5,230,0.1,43.93833333,-114.945,"Campfire"
5,223,0.1,43.45694444,-124.23722222,"Campfire"
5,155,0.1,40.24916667,-111.44861111,"Campfire"
5,301,0.1,43.8975,-119.48666667,"Campfire"
5,87,0.1,31.41611111,-110.26333333,"Campfire"
5,263,0.01,46.88,-121.0175,"Campfire"
5,219,0.1,43.82222222,-110.98611111,"Campfire"
5,237,0.1,48.06888889,-121.78305556,"Campfire"
5,189,0.1,38.72166667,-120.51333333,"Campfire"
5,260,0.1,32.69083333,-116.62277778,"Campfire"
5,151,0.1,33.57694444,-111.48333333,"Campfire"
5,46,0.5,33.74555556,-85.58083333,"Campfire"
5,349,0.1,34.53,-118.58055556,"Campfire"
6,96,0.5,34.41833333,-119.33888889,"Campfire"
5,233,0.1,36.01027778,-112.19416667,"Campfire"
13,153,0.1,58.60333333,-134.91833333,"Campfire"
5,41,0.1,35.295,-111.49222222,"Campfire"
5,303,8,45.87083333,-117.63305556,"Campfire"
5,234,200,36,-118.3,"Campfire"
5,253,0.1,44.87805556,-122.06027778,"Campfire"
13,224,1,39.54638889,-82.0575,"Campfire"
5,109,0.1,44.44361111,-104.34861111,"Campfire"
5,267,0.1,46.11166667,-115.66611111,"Campfire"
5,188,0.2,35.14361111,-111.64111111,"Campfire"
5,259,0.1,48.07611111,-121.52305556,"Campfire"
13,306,0.1,39.41833333,-120.57333333,"Campfire"
5,185,0.1,37.49055556,-119.62472222,"Campfire"
5,261,0.1,38.84111111,-105.49305556,"Campfire"
14,149,0.1,34.48388889,-118.54138889,"Campfire"
6,287,0.5,37.6125,-89.15305556,"Campfire"
5,203,0.1,41.00638889,-106.82111111,"Campfire"
5,180,0.1,35.17611111,-106.37777778,"Campfire"
5,294,0.1,38.54388889,-79.93611111,"Campfire"
5,140,0.1,47.54111111,-120.48472222,"Campfire"
5,260,0.1,47.4175,-121.32833333,"Campfire"
13,286,1,39.04388889,-86.09277778,"Campfire"
5,195,0.1,44.27166667,-121.55638889,"Campfire"
5,31,0.1,34.37833333,-111.09944444,"Children"
13,158,0.1,43.8925,-85.79194444,"Children"
5,115,2404,35.82,-81.925,"Children"
13,57,0.1,47.01611111,-114.36694444,"Children"
5,184,0.1,34.55361111,-118.42055556,"Children"
13,91,2,35.10972222,-84.09916667,"Children"
14,8,39,30.93277778,-88.96833333,"Children"
14,28,1,33.43305556,-81.55805556,"Children"
14,294,38356,34.52444444,-118.33472222,"Children"
13,236,6.4,37.59555556,-89.45694444,"Children"
5,270,0.1,43.48805556,-121.90527778,"Children"
5,43,1.5,34.62,-89.315,"Children"
13,154,0.1,34.24777778,-117.22472222,"Children"
5,147,5,34.16972222,-117.34972222,"Children"
5,235,0.1,35.99805556,-121.36944444,"Children"
13,102,0.25,47.64777778,-92.48722222,"Children"
5,107,2,34.73888889,-76.85,"Children"
13,125,0.25,45.31638889,-88.46666667,"Children"
5,211,0.33,43.33166667,-110.72111111,"Children"
14,220,0.1,34.16111111,-117.90972222,"Children"
13,105,0.5,34.99027778,-83.45361111,"Children"
5,94,0.1,35.24138889,-111.80277778,"Children"
13,185,0.1,43.74222222,-85.94916667,"Children"
13,156,0.1,47.34083333,-94.20583333,"Children"
14,155,1.5,34.48055556,-118.53333333,"Children"
5,113,0.2,29.27527778,-81.86833333,"Children"
13,186,0.5,44.45027778,-111.39333333,"Children"
13,227,0.1,55.46916667,-131.82138889,"Children"
14,246,18,34.2125,-118.34027778,"Children"
13,83,2.9,29.15944444,-81.54194444,"Children"
5,223,0.1,48.60111111,-115.99555556,"Children"
5,250,0.5,37.92861111,-119.99166667,"Children"
14,148,0.5,34.43916667,-118.27583333,"Children"
5,234,0.2,43.88888889,-121.38,"Children"
14,266,5,39.57111111,-119.83472222,"Children"
13,199,0.01,34.20833333,-117.12944444,"Children"
14,185,0.1,34.28194444,-118.37444444,"Children"
13,124,1,34.9975,-76.97055556,"Children"
14,134,1,34.30833333,-118.42555556,"Children"
14,223,15,34.15,-117.69805556,"Children"
14,253,0.1,33.37055556,-116.74972222,"Children"
5,43,2.5,33.74277778,-111.49555556,"Children"
13,168,0.1,39.65222222,-120.41916667,"Children"
13,140,0.1,38.15222222,-120.23416667,"Children"
5,138,0.5,46.45,-84.65055556,"Children"
5,103,2.4,33.92666667,-109.18555556,"Children"
13,142,0.25,44.24555556,-86.22305556,"Children"
13,132,0.1,34.29972222,-118.24861111,"Children"
5,177,17.6,40.32388889,-111.63361111,"Children"
13,224,0.25,38.75,-119.81388889,"Children"
14,186,0.1,36.96972222,-119.31944444,"Children"
13,212,0.1,45.16416667,-88.50361111,"Children"
5,161,0.1,39.79,-120.65611111,"Children"
5,251,0.1,48.37777778,-114.0575,"Children"
5,131,0.1,36.31194444,-115.60694444,"Children"
5,169,0.1,34.85527778,-119.17527778,"Children"
5,186,0.6,43.83138889,-121.4275,"Children"
13,144,1.8,43.52361111,-85.85472222,"Children"
5,50,0.1,31.20416667,-93.74166667,"Children"
13,316,0.2,32.83055556,-116.52305556,"Children"
5,149,0.5,33.84583333,-109.31166667,"Children"
5,186,0.1,35.29166667,-111.625,"Children"
5,187,0.1,35.29166667,-111.625,"Children"
13,127,0.01,43.69166667,-85.81694444,"Children"
5,178,0.1,43.66583333,-121.75194444,"Children"
5,197,0.1,47.94555556,-113.55277778,"Children"
5,180,0.1,60.48277778,-149.8875,"Children"
13,122,3,47.59361111,-93.95611111,"Children"
13,21,2,33.78111111,-117.49972222,"Children"
13,210,3,39.70416667,-121.30194444,"Children"
5,143,1,34.44861111,-110.58694444,"Children"
5,111,36,47.46722222,-92.12305556,"Children"
5,201,0.1,34.22888889,-117.76833333,"Children"
13,107,0.1,43.6875,-85.81583333,"Children"
14,99,6.54,31.13555556,-88.87861111,"Children"
13,111,0.1,47.89833333,-91.86861111,"Children"
5,78,0.1,28.98166667,-81.66305556,"Children"
5,329,15,33.44083333,-97.57361111,"Children"
13,123,4,47.10833333,-94.5525,"Children"
13,97,0.01,41.08416667,-122.70138889,"Children"
5,224,0.1,43.80194444,-122.56138889,"Children"
5,273,0.1,44.30972222,-121.57583333,"Children"
5,161,0.25,32.66222222,-109.86861111,"Children"
5,189,0.1,32.90444444,-105.55833333,"Children"
13,136,0.1,34.36388889,-117.64027778,"Children"
5,135,0.4,36.41638889,-82.04472222,"Children"
5,110,60,35.73861111,-83.04055556,"Children"
5,147,0.1,34.79111111,-111.475,"Children"
13,195,0.1,47.34888889,-94.22,"Children"
5,64,0.25,34.32805556,-110.80444444,"Children"
5,159,0.1,29.165,-81.55277778,"Children"
13,193,0.03,45.72194444,-121.46833333,"Children"
14,275,0.1,34.4525,-118.20083333,"Children"
5,224,2.5,36.645,-91.14916667,"Children"
5,132,0.5,33.295,-110.86861111,"Children"
5,268,1,34.3325,-118.02638889,"Children"
14,244,0.1,33.56805556,-116.66138889,"Children"
5,185,0.1,36.3075,-115.62611111,"Children"
13,130,0.1,47.17722222,-94.29833333,"Children"
5,174,0.2,40.20111111,-107.08833333,"Children"
14,144,1,48.3825,-114.02944444,"Debris Burning"
5,106,2.2,38.86861111,-79.36194444,"Debris Burning"
13,49,3,34.93833333,-83.08,"Debris Burning"
5,38,0.1,39.465,-119.85333333,"Debris Burning"
5,101,0.25,39.66888889,-120.27111111,"Debris Burning"
14,117,11,35.61333333,-94.44944444,"Debris Burning"
13,105,0.1,44.28388889,-83.56777778,"Debris Burning"
5,340,3,34.75361111,-111.66861111,"Debris Burning"
13,315,4.53,37.52916667,-91.29972222,"Debris Burning"
13,153,0.25,40.03916667,-120.995,"Debris Burning"
13,128,0.2,47.0475,-114.73527778,"Debris Burning"
13,131,0.8,39.99416667,-120.98694444,"Debris Burning"
5,10,0.1,33.65055556,-117.41277778,"Debris Burning"
13,201,0.1,47.65472222,-115.38694444,"Debris Burning"
5,98,5,34.40194444,-94.65638889,"Debris Burning"
13,82,11,37.57944444,-92.31638889,"Debris Burning"
13,58,35,34.80416667,-94.27888889,"Debris Burning"
13,290,0.25,41.2975,-123.54027778,"Debris Burning"
5,108,0.2,44.31416667,-83.69666667,"Debris Burning"
5,121,0.1,46.12638889,-113.3875,"Debris Burning"
13,136,0.2,48.41972222,-114.66083333,"Debris Burning"
13,71,7,33.32111111,-81.79444444,"Debris Burning"
14,146,1.5,33.11111111,-79.5075,"Debris Burning"
13,120,0.5,43.98166667,-85.09027778,"Debris Burning"
5,240,0.1,45.14527778,-109.68833333,"Debris Burning"
14,100,8,35.25166667,-83.31,"Debris Burning"
13,317,0.5,35.82305556,-82.13916667,"Debris Burning"
14,75,198,36.93111111,-92.89555556,"Debris Burning"
13,170,0.01,38.84916667,-120.36916667,"Debris Burning"
13,120,6,36.1675,-82.39722222,"Debris Burning"
13,76,1,43.41888889,-85.6925,"Debris Burning"
5,144,0.25,44.08277778,-116.11416667,"Debris Burning"
14,107,0.1,35.62333333,-82.20333333,"Debris Burning"
13,148,0.1,47.87777778,-91.83166667,"Debris Burning"
13,188,0.1,46.34027778,-91.36527778,"Debris Burning"
5,338,5.6,37.26388889,-119.56694444,"Debris Burning"
13,12,10,29.21,-81.90527778,"Debris Burning"
13,144,0.1,38.88444444,-120.36694444,"Debris Burning"
13,147,3,44.59222222,-83.57388889,"Debris Burning"
13,124,1,43.71944444,-85.81888889,"Debris Burning"
13,250,0.1,47.07194444,-114.43972222,"Debris Burning"
13,140,0.1,40.74583333,-121.49583333,"Debris Burning"
13,135,0.03,42.41583333,-105.35416667,"Debris Burning"
14,283,0.2,37.54111111,-119.8675,"Debris Burning"
14,96,0.25,39.81888889,-120.4525,"Debris Burning"
5,161,0.1,40.41388889,-123.51722222,"Debris Burning"
13,64,23,37.81638889,-91.05777778,"Debris Burning"
14,97,165,30.6825,-89.41527778,"Debris Burning"
13,59,0.5,35.26388889,-83.835,"Debris Burning"
13,137,0.1,40.90222222,-122.78388889,"Debris Burning"
13,93,51,37.03694444,-92.1475,"Debris Burning"
13,152,0.1,41.26527778,-123.83027778,"Debris Burning"
13,26,27,37.36361111,-91.26166667,"Debris Burning"
14,170,0.5,39.79805556,-120.48055556,"Debris Burning"
13,74,0.25,29.08916667,-81.84222222,"Debris Burning"
13,86,9,44.50694444,-83.89083333,"Debris Burning"
13,182,0.1,40.8775,-123.52416667,"Debris Burning"
14,314,0.5,30.69972222,-89.22444444,"Debris Burning"
13,222,0.1,47.16583333,-114.85166667,"Debris Burning"
5,215,0.5,45.2075,-121.43166667,"Debris Burning"
13,301,13,38.11916667,-120.2975,"Debris Burning"
13,109,4,43.95416667,-86.10027778,"Debris Burning"
13,203,0.1,40.92388889,-123.6225,"Debris Burning"
13,329,6,34.67416667,-83.91055556,"Debris Burning"
13,82,2,36.02222222,-82.55333333,"Debris Burning"
13,77,0.1,43.5675,-85.95722222,"Debris Burning"
13,120,5818,44.51,-84.19,"Debris Burning"
14,352,1.5,35.875,-81.74861111,"Debris Burning"
13,346,0.7,40.80277778,-122.3375,"Debris Burning"
14,98,0.5,35.11694444,-83.51944444,"Debris Burning"
14,314,1,35.04388889,-83.19027778,"Debris Burning"
6,177,0.25,38.40138889,-120.10944444,"Debris Burning"
13,104,0.5,43.65583333,-85.81888889,"Debris Burning"
13,88,4,44.08666667,-86.1775,"Debris Burning"
13,117,1,35.95611111,-81.89666667,"Debris Burning"
5,129,0.1,44.21555556,-118.85333333,"Debris Burning"
13,97,1,48.89388889,-115.00111111,"Debris Burning"
14,84,1.5,36.02138889,-81.65694444,"Debris Burning"
13,122,0.2,30.02333333,-84.97916667,"Debris Burning"
13,302,2.5,46.47777778,-91.28111111,"Debris Burning"
14,99,3.2,37.17944444,-89.29333333,"Debris Burning"
13,71,15,34.94777778,-83.82722222,"Debris Burning"
13,106,0.2,47.71055556,-94.12444444,"Debris Burning"
13,247,1,39.49416667,-82.28166667,"Debris Burning"
13,124,0.1,47.50583333,-93.56694444,"Debris Burning"
13,40,2,34.74972222,-76.84055556,"Debris Burning"
13,365,0.2,35.80805556,-82.16166667,"Debris Burning"
13,124,0.1,33.39444444,-116.79972222,"Debris Burning"
13,111,0.1,47.16944444,-114.87,"Debris Burning"
13,74,2.5,31.15833333,-93.975,"Debris Burning"
13,41,200,34.86666667,-77.15,"Debris Burning"
13,143,0.1,45.33,-88.59888889,"Debris Burning"
13,82,0.3,43.67888889,-85.80333333,"Debris Burning"
13,223,0.01,39.39916667,-121.07083333,"Debris Burning"
14,77,66,35.42333333,-83.49,"Debris Burning"
13,93,0.25,40.62611111,-123.44361111,"Debris Burning"
13,106,210,37.59027778,-91.165,"Debris Burning"
5,84,1,31.1625,-93.97083333,"Debris Burning"
13,291,0.25,35.31555556,-83.86166667,"Debris Burning"
5,91,10,43.88916667,-73.06333333,"Debris Burning"
6,125,0.1,34.56777778,-119.95194444,"Equipment Use"
14,271,0.1,34.34805556,-118.50333333,"Equipment Use"
13,113,2,35.08333333,-83.65194444,"Equipment Use"
13,71,0.1,34.29055556,-116.81027778,"Equipment Use"
14,199,0.1,34.36416667,-118.50361111,"Equipment Use"
14,323,0.1,34.44888889,-118.35555556,"Equipment Use"
14,328,0.1,34.77361111,-118.7625,"Equipment Use"
5,192,0.1,37.04472222,-119.41,"Equipment Use"
5,282,0.25,34.53583333,-112.14083333,"Equipment Use"
5,246,0.5,34.78805556,-89.33222222,"Equipment Use"
5,186,0.1,34.36,-117.43555556,"Equipment Use"
5,215,7.32,36.90555556,-93.11361111,"Equipment Use"
5,309,5.25,30.37861111,-82.34027778,"Equipment Use"
14,246,0.1,34.53222222,-118.64361111,"Equipment Use"
13,198,270,45.63055556,-116.27083333,"Equipment Use"
5,188,0.1,45.95944444,-89.00944444,"Equipment Use"
13,216,4,40.61694444,-123.43583333,"Equipment Use"
13,194,3,45.685,-88.96111111,"Equipment Use"
5,171,0.1,34.19166667,-109.6275,"Equipment Use"
5,129,0.1,41.63527778,-79.09333333,"Equipment Use"
5,247,0.1,42.435,-121.865,"Equipment Use"
14,302,6,30.70444444,-89.2025,"Equipment Use"
6,312,1,33.33305556,-81.59166667,"Equipment Use"
14,78,0.1,35.62333333,-82.22333333,"Equipment Use"
13,228,41,40.43555556,-123.46944444,"Equipment Use"
5,160,0.1,34.28722222,-111.34083333,"Equipment Use"
5,253,1.5,47.58333333,-103.66111111,"Equipment Use"
5,322,0.1,33.61805556,-117.42611111,"Equipment Use"
14,302,0.5,34.29305556,-118.41361111,"Equipment Use"
14,202,340,34.89527778,-118.91972222,"Equipment Use"
5,219,0.21,47.62972222,-93.76888889,"Equipment Use"
5,58,0.01,33.83166667,-111.47277778,"Equipment Use"
5,163,0.1,38.84111111,-120.37,"Equipment Use"
5,108,0.1,36.13361111,-105.53055556,"Equipment Use"
14,151,0.5,33.92694444,-116.79166667,"Equipment Use"
14,246,40,34.40777778,-117.50277778,"Equipment Use"
5,173,0.1,43.82083333,-103.74777778,"Equipment Use"
14,305,0.1,34.48027778,-118.29083333,"Equipment Use"
13,246,0.1,45.52166667,-88.61333333,"Equipment Use"
13,84,0.1,34.2575,-116.81277778,"Equipment Use"
5,302,0.1,37.25972222,-119.37833333,"Equipment Use"
5,300,0.1,34.62638889,-118.72444444,"Equipment Use"
5,248,100,34.24555556,-117.43416667,"Equipment Use"
5,330,0.25,38.17694444,-120.10027778,"Equipment Use"
13,255,146,34.85888889,-94.29861111,"Equipment Use"
6,49,0.5,33.25333333,-81.70444444,"Equipment Use"
5,63,0.75,36.85916667,-84.48888889,"Equipment Use"
5,148,0.25,35.32277778,-79.95277778,"Equipment Use"
14,44,0.1,34.37777778,-118.49138889,"Equipment Use"
5,240,154,37.06527778,-119.45416667,"Equipment Use"
14,233,0.1,34.61194444,-118.26916667,"Equipment Use"
5,44,0.2,34.14388889,-116.99,"Equipment Use"
